info face="GillSans-Bold" size=35 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
char id=42 x=129 y=131 width=21 height=21 xoffset=1 yoffset=7 xadvance=20 page=0 chnl=0 letter="*"
char id=61 x=152 y=131 width=24 height=17 xoffset=2 yoffset=12 xadvance=23 page=0 chnl=0 letter="="
char id=94 x=178 y=131 width=23 height=17 xoffset=2 yoffset=8 xadvance=23 page=0 chnl=0 letter="^"
char id=44 x=203 y=131 width=12 height=16 xoffset=1 yoffset=25 xadvance=11 page=0 chnl=0 letter=","
char id=34 x=217 y=131 width=19 height=14 xoffset=1 yoffset=6 xadvance=18 page=0 chnl=0 letter="""
char id=39 x=238 y=131 width=10 height=14 xoffset=1 yoffset=6 xadvance=10 page=0 chnl=0 letter="'"
char id=126 x=250 y=131 width=24 height=12 xoffset=2 yoffset=15 xadvance=23 page=0 chnl=0 letter="~"
char id=46 x=276 y=131 width=12 height=12 xoffset=1 yoffset=23 xadvance=10 page=0 chnl=0 letter="."
char id=45 x=290 y=131 width=16 height=10 xoffset=3 yoffset=19 xadvance=17 page=0 chnl=0 letter="-"
char id=96 x=308 y=131 width=14 height=10 xoffset=0 yoffset=5 xadvance=12 page=0 chnl=0 letter="`"
char id=95 x=324 y=131 width=21 height=6 xoffset=-0 yoffset=34 xadvance=18 page=0 chnl=0 letter="_"
char id=32 x=347 y=131 width=0 height=0 xoffset=10 yoffset=52 xadvance=10 page=0 chnl=0 letter="space"
